3.4737022360786796e-05,0.9999604225158693
0.00020475601195357743,0.9997816681861876
0.000749855418689549,0.9991592168807985
0.00015090212400536984,0.9998260140419006
7.24262804396858e-07,0.9999986886978148
3.7394282117020346e-05,0.9999550580978394
0.0009881877340376377,0.9990028738975524
1.4669050869997589e-05,0.9999824762344359
0.016830189153552055,0.983160674571991
0.01295385230332613,0.9870358109474182
6.353082426358014e-05,0.9999359846115112
0.0002878350205719471,0.99969744682312
1.2206313840579242e-05,0.99998140335083
2.310284617124125e-05,0.9999728202819824
4.813191026187269e-06,0.9999855756759644
5.291069101076573e-06,0.9999924898147584
4.491549771046266e-05,0.9999010562896729
0.00013755181862507015,0.9998589754104614
6.3700035752845005e-06,0.9999928474426271
9.734740888234228e-05,0.9998999834060668
0.00023825296375434848,0.9997577071189879
1.7895426935865544e-06,0.999996781349182
9.241555380867794e-05,0.999902606010437
0.0007443964714184402,0.9992167949676514
1.2786174011125695e-05,0.999974250793457
7.343046036112355e-06,0.99995756149292
0.00011314637231407688,0.999868392944336
